id_tienda,tienda,provincia_tienda,ciudad_tienda,municipio_tienda,domicilio_tienda,pais_tienda,coordenadas_tienda,telefono_tienda,correo_tienda
7750,,,,,"C/ Beller, Esq. Calle 20 de Diciembre, #101. Puerto Plata.",Republica Dominicana,,(809) 261-4317,
7752,,,,,"Prolongación de la Ave. 27 de Febrero, casi Esq. Los Beisbolitas. Occidental Mall. Local 102. Santo Domingo. R.D.",Republica Dominicana,,(809) 378-5798,
7753,,,,,"Carretera Sánchez, salida Baní/Azua. Baní/Peravia. Local no. S-01. Baní. R.D.",Republica Dominicana,,(809) 522-4454,
7754,,,,,"C/ Conde, Esq. Sánchez, Edificio Copelo #401. Santo Domingo. R.D.",Republica Dominicana,,(809) 687-5550,
7757,,,,,"Av. San Vicente de Paúl, Esq. Carretera Mella, MegaCentro Mall. Santo Domingo. R.D.",Republica Dominicana,,(809) 591-0081,
7758,,,,,"Av. 27 de Febrero, Esq. W. Churchill. Plaza Central #B-118. Piantinni. Santo Domingo. R.D.",Republica Dominicana,,(809) 872-0500,
7759,,,,,"Av. Mella #265, San Carlos. Santo Domingo. R.D.",Republica Dominicana,,(809) 682-2740,
7761,,,,,"C/ San Francisco, casi Esq. Papi Olivier #36 1-B, San Francisco de Macorís, R.D.",Republica Dominicana,,(809) 725-2051,
7763,,,,,"C/ Duarte, casi Esq. Independencia #186. Bonao. R.D.",Republica Dominicana,,(809) 296-0413,
7764,,,,,"Av. Independencia #45. San Pedro de Macorís, R.D.",Republica Dominicana,,(809) 246-6517,
7765,,,,,"Av. Independencia, Luperon Mall #41. Santo Domingo. R.D.",Republica Dominicana,,(809) 740-0106,
7767,,,,,"Av. 27 de Febrero, Esq. Av. Imbert, Colinas Mall #136. Santiago, R.D.",Republica Dominicana,,(809) 576-0809,
7769,,,,,Av. J. F. Kennedy Km. 5½. Ferrerteria Americana. Santo Domingo. R.D.,Republica Dominicana,,(809) 616-0525,
7770,,,,,Av. Charles De Gaulle. Esq. Carretera Villa Mella. Plaza El Dorado #28. R.D.,Republica Dominicana,,(809) 569-9032,
7771,,,,,"Autopista San Isidro, Plaza Marcos Marcial #5. Santo Domingo. R.D.",Republica Dominicana,,(809) 593-2059,
7772,,,,,"Calle El Sol #72. Santiago, R.D.",Republica Dominicana,,(809) 582-2171,
7774,,,,,"Av. Abraham Lincoln, Esq. John F. Kennedy. Agora Mall. Local 138. Santo Domingo. R.D.",Republica Dominicana,,(809) 540-3850,
7775,,,,,"Av. Juan Pablo Duarte, casi Esq. Estrella Sadhalá. Bella Terra Mall. Local A-28. Santiago. R. D.",Republica Dominicana,,(809) 583-8647,
7776,,,,,Av. Barceló. Cruce Coco Loco. San Juan Shopping Center. D-2. Bávaro. Punta Cana. R.D.,Republica Dominicana,,(809) 466-3045,
7778,,,,,C/ José A. Santana. Esq. Hermanos Goico Morales. Multiplaza Higuey. #602-B. Higuey. R.D.,Republica Dominicana,,(809) 469-1710,
7779,,,,,Av. J.F. Kennedy. Esq. Av. San Martin. Sambil. K-76. R.D.,Republica Dominicana,,(829) 547-4050,
7780,,,,,Av. Luperon. Esq. Av. Gustavo Mejía Ricart. Mall 77. Local #3. Herrera. R.D.,Republica Dominicana,,(809) 530-4070,
7782,,,,,"Antigua Carretera Sánchez, Esq. Los Padres, Madre Vieja Sur, Multiplaza La Sirena. San Cristóbal. R.D.",Republica Dominicana,,(809) 528-0166,
7783,,,,,"Autopista del Este, Esq. Ave. Circunvalación. Multiplaza La Romana. La Romana. R.D.",Republica Dominicana,,(809) 833-8014,
7784,,,,,"Carretera San Francisco de Macorís - Nagua (dentro de la Sirena), San Francisco. R.D.",Republica Dominicana,,(809) 244-1042,
7785,,,,,"Calle Profesor Juan Bosch #27, La Vega. R.D.",Republica Dominicana,,(809) 242-1254,
7786,,,,,"C/Duarte, esq. Independencia #31, Mao Valverde",Republica Dominicana,,(809) 572-2884,
7787,,,,,"Av. Los Palmeros Km 10 ½, Frailes 2, Las Américas Bravo. R.D.",Republica Dominicana,,(809) 598-9173,
7788,,,,,C/ Colón #47 (al frente de la Plaza San Juan entre las Calles Independencia y Trinitaria). San Juan de la Maguana. R.D.,Republica Dominicana,,(809) 557-9725,
7789,,,,,C/ 2da. Km 10 1/2 Autopista Duarte. Plaza Duarte (Carrefour) Local 45. R.D.,Republica Dominicana,,(809) 792-4717,
7790,,,,,C/ Presidente Vásquez #52. Moca. R.D.,Republica Dominicana,,(809) 578-6766,
7791,,,,,Av. República de Colombia #84. Altos de Arroyo Hondo. Santo Domingo. R.D.,Republica Dominicana,,(829) 893-3637,
7792,,,,,"Av. Estrella Sadalá #23, Edif. Bianco (3er Nivel). Santiago. R.D.",Republica Dominicana,,(809) 724-9278,
7793,,,,,Av. Charles Summer #21. Los Prados. Santo Domingo. R.D.,Republica Dominicana,,(809) 732-8386,
7794,,,,,Av. Venezuela #104. La Sirena. Los Mina. Santo Domingo. R.D.,Republica Dominicana,,(809) 262-9206,
7795,,,,,Av. Jacobo Majluta. Colina Centro. Colinas del Viento. Santo Domingo. R.D.,Republica Dominicana,,(809) 289-9392,
7796,,,,,"Av. Estrella Sadhalá, Esq. Av. Juan Pablo Duarte. Agora Santiago Center (1er. Nivel) Locales 11 y 12. Santiago. R.D.",Republica Dominicana,,(809) 737-9949,
7797,,,,,"Av. Charles de Gaulle, casi Esq. Carretera Mella. Multiplaza La Sirena. Local #30. Sto. Dgo. RD",Republica Dominicana,,(809) 957-6346,
7798,,,,,Av. Manolo Justo Tavarez. Cedaky Mall. Local 15 y 17. Puerto Plata. Dgo. RD,Republica Dominicana,,(809) 291-4844,
7500,,,,,Barrio la Jaugua salida a Santa Barbara City Plaza ,Honduras,,9959-6597,[email]
7367,,,,,KM2 Salida a la Lima Mega Mall San Pedro Sula HN ,Honduras,,9443-3098,[email]
7369,,,,,Uniplaza Juticalpa Olancho ,Honduras,,9990-2963,[email]
7370,,,,,"Mall Multiplaza ,salida Chamelecon contiguo al Hotel Intecontinental SPS ",Honduras,,9443-3103,[email]
7371,,,,,Mega Plaza Palenque San Pedro Sula ,Honduras,,9443-3093,[email]
7372,,,,,Col.Payaqui Fte al Hotel Intercontinental Mall Multiplaza TGU ,Honduras,,9443-3108,[email]
7373,,,,,Barrio el Centro Calle Peatonal Fte a celtel TGU ,Honduras,,9443-3075,[email]
7374,,,,,1 Era Calle contiguo a Farmacia Machi Progreso Yoro ,Honduras,,9443-3106,[email]
7375,,,,,"Mall Multiplaza La Ceiba ,La Ceiba Atlantida ",Honduras,,9443-3090,[email] 
7376,,,,,Plaza Miraflores Blvd Centro America 2do Nivel TGU ,Honduras,,9443-3084,[email]
7377,,,,,3Era Avenida Centro San Pedro Sula HN ,Honduras,,9443-3086,[email]
7378,,,,,"3 Y4 Calle centro de Pto. Cortes, Pto. Cortes HN",Honduras,,9443-3099,[email]
7379,,,,,"Esquina Opuesta Supermercado Paico Siguatepeque, Comayagua ",Honduras,,9443-3082,[email]
7380,,,,,"Calle Vicente Williams contiguo a la farmacia La Nueva , Choluteca ",Honduras,,9443-3077,[email]
7381,,,,,MetroMall TGU Blvd Fuerzas Armadas y Blvd Cominidad Europea TGU ,Honduras,,9443-3092,[email]
7382,,,,,MegaPlaza Progreso Carretera Salida a Tela Progreso Yoro ,Honduras,,9443-3089,[email]
7383,,,,,"Centro Comercial Plaza Premier, Mall Premier Comayagua ",Honduras,,9443-3078,[email]
7384,,,,,Cascadas Mall entre Blvd Fuerzas Armadas y Blvd Comunidad Europea TGU ,Honduras,,9443-3100,[email]
7385,,,,,City Mall Locales A-1-7 Avenida Circunvalacion San Pedro Sula HN ,Honduras,,9999-6270,[email]
7386,,,,,Nocacentro Parqueo Los Proceres fte a restaurante Chilli´s Edif. Novacentro TGU ,Honduras,,9443-3074,[email]
7387,,,,,Mall Premier Comayaguela Blvdd del Norte Tgu ,Honduras,,9443-3080,[email]
7388,,,,,City Mall Col. Las Torres TGU ,Honduras,,9443-3104,[email] 
7389,,,,,"UniMall Choluteca , Choluteca HN ",Honduras,,9999-6274,[email]
7392,,,,,UniPalza Santa Rosa de Copan ,Honduras,,9999-6267,[email]
7393,,,,,Mall MegaPlaza Roatan HN ,Honduras,,9439-9396,[email]
7394,,,,,Col.Zarzal fte a la gasolinera texaco carretera panamericana CA6 Danli,Honduras,,9901-0647,[email]
7395,,,,,Mall Galerias del Valle San Pedro Sula HN ,Honduras,,9447-1958,[email]
7396,,,,,Plaza Unicentro San Lorenzo Valle ,Honduras,,9990-2957,[email]
7398,,,,,Plaza villa rosa local C01 Villanueva Cortes,Honduras,,9835-3582,[email]
7399,,,,,"Mega Plaza Toca local LC 18,19,20 Tocoa Colon ",Honduras,,9576-9999,[email]
7305,Portal 80,,,,,Colombia,,,
7311,Diver Plaza,,,,,Colombia,,,
7313,Santafe Bogotá,,,,,Colombia,,,
7314,Restrepo,,,,,Colombia,,,
7320,Ferias,,,,,Colombia,,,
7337,Gran Plaza El Ensueño,,,,,Colombia,,,
7342,Lo Nuestro Bogotá,,,,,Colombia,,,
7432,SS Plaza Central,,,,,Colombia,,,
7442,El Edén,,,,,Colombia,,,
7449,Exito Floresta,,,,,Colombia,,,
7459,Dark Store,,,,,Colombia,,,
7466,Gran Plaza Bosa,,,,,Colombia,,,
7929,Centro Restrepo,,,,,Colombia,,,
7939,Dark Hub,,,,,Colombia,,,
7929,Mercurio,,,,,Colombia,,,
7939,Ventura Terreros,,,,,Colombia,,,
7353,Cielos Abiertos,,,,,Colombia,,,
7361,San Silvestre,,,,,Colombia,,,
7330,Paseo Bolivar,,,,,Colombia,,,
7345,Unico Barranquilla,,,,,Colombia,,,
7458,Parque Alegra,,,,,Colombia,,,
7339,Cosmocentro,,,,,Colombia,,,
7347,Jardin Plaza Cali,,,,,Colombia,,,
7352,Unico Cali,,,,,Colombia,,,
7933,Cenco Limonar,,,,,Colombia,,,
7946,Valle de Lili,,,,,Colombia,,,
7947,Downtown Cali,,,,,Colombia,,,
7328,Caribe Plaza,,,,,Colombia,,,
7332,Paseo La Castellana,,,,,Colombia,,,
7307,Centro Chia,,,,,Colombia,,,
7325,Downtown Duitama,,,,,Colombia,,,
7468,Pitalito,,,,,Colombia,,,
7445,Aqcua,,,,,Colombia,,,
7358,Centro Manizales,,,,,Colombia,,,
7457,La Central Medellín,,,,,Colombia,,,
7948,Florida Medellin,,,,,Colombia,,,
7319,Mayorca,,,,,Colombia,,,
7447,Arkadia ,,,,,Colombia,,,
7431,Alameda Sinu,,,,,Colombia,,,
7444,Nuestro Montería,,,,,Colombia,,,
7355,Ecoplaza Mall,,,,,Colombia,,,
7326,Unico Neiva,,,,,Colombia,,,
7943,Exito Pasto,,,,,Colombia,,,
7333,Unico Pasto,,,,,Colombia,,,
7360,Unico Pereira,,,,,Colombia,,,
7344,Downtown Santa Marta,,,,,Colombia,,,
7348,Guacari,,,,,Colombia,,,
7467,Carnaval,,,,,Colombia,,,
7336,Unicentro Tunja,,,,,Colombia,,,
7362,Guatapuri,,,,,Colombia,,,
7446,Mall Mayales,,,,,Colombia,,,
7331,Unico Villavicencio,,,,,Colombia,,,
7441,Unicentro Yopal,,,,,Colombia,,,
7613,6a. Avenida (Zona 1),,,Ciudad de Guatemala,6a. Avenida 12-00 Zona 1,Guatemala,,4058-0608,
7612,18 Calle (Zona 1),,,Ciudad de Guatemala,18 Calle 8-05 Zona 1,Guatemala,,4058-0602,
7633,Plaza Vivar,,,Ciudad de Guatemala,6a. Ave. y 10a. Calle Zona 1,Guatemala,,2232-4521,
7605,Zona 4,,,Ciudad de Guatemala,6a. Ave. 0-60 Zona 4,Guatemala,,4058-0290,
7615,Megaseis,,,Ciudad de Guatemala,15 Avenida 16-11 Zona 6,Guatemala,,4058-0657,
7606,Peri Roosevelt,,,Ciudad de Guatemala,Calzada Roosevelt 25-50 Zona 11,Guatemala,,4058-0376,
7620,Aguilar Batres,,,Ciudad de Guatemala,Calz. Aguilar Batres y 13 C. Zona 11,Guatemala,,4058-0700,
7637,Galerías La Pradera,,,Ciudad de Guatemala,20 Calle 25-85 Zona 10,Guatemala,,4057-9997,
7607,Los Próceres,,,Ciudad de Guatemala,16 Calle 2-00 Zona 10,Guatemala,,4058-1047,
7647,Oakland Mall,,,Ciudad de Guatemala,"Diagonal 6, 13-01, Zona 10",Guatemala,,4058-1599,
7602,Parque Las Américas,,,Ciudad de Guatemala,7a. Calle y 2da. Ave. Zona 14,Guatemala,,4058-0970,
7631,Vista Hermosa,,,Ciudad de Guatemala,1a. Calle 18-83 Zona 15,Guatemala,,4057-9660,
7411,Santa Amelia,,,Ciudad de Guatemala,Blv. Centro Médico Militar 13-27 Z. 16,Guatemala,,4493-4793,
7648,Portales,,,Ciudad de Guatemala,Ruta al Atlántico 3-20 Zona 17,Guatemala,,4024-0236,
7610,Metronorte,,,Ciudad de Guatemala,Km. 5 Carretera al Atlántico Zona 17,Guatemala,,4058-1107,
7409,Centranorte,,,Ciudad de Guatemala,Ruta al Atlántico Zona 17,Guatemala,,5769-4164,
7640,Atanasio Tzul,,,Ciudad de Guatemala,Calzada Atanasio Tzul 51-57 Zona 12,Guatemala,,4058-0894,
7414,Pradera Vistares,,,Ciudad de Guatemala,"Diagonal 19, 36-01, Zona 12",Guatemala,,3121-8393,
7603,Tikal Futura,,,Ciudad de Guatemala,Calzada Roosevelt 22-43 Zona 11,Guatemala,,4058-0974,
7629,Galerías Miraflores,,,Ciudad de Guatemala,Calzada Roosevelt Zona 11,Guatemala,,4058-1468,
7628,Metrocentro Villa Nueva,,,Villa Nueva,0 Calle 16-20 Zona 4,Guatemala,,4058-0860,
7609,Santa Clara,,,Villa Nueva,Km. 17.5 Carretera al Pacífico,Guatemala,,4058-0586,
7626,El Frutal,,,Villa Nueva,Ave. Petapa Condominio El Frutal,Guatemala,,4058-0807,
7400,Centra Sur,,,Villa Nueva,"23 C. 01-55, Z. 12, Interior CENMA",Guatemala,,4024-1345,
7604,San Cristóbal,,,Mixco,"Lote 208, Zona 8, San Cristóbal",Guatemala,,4058-0190,
7621,Plaza San Nicolás,,,Mixco,41 Avenida 3-10 Z. 4,Guatemala,,4058-1329,
7404,Naranjo Mall,,,Mixco,"23 Calle 10-00, Zona 4, Condado Naranjo",Guatemala,,3040-4956,
7646,Eskala Roosevelt,,,Mixco,Calzada Roosevelt Km. 13.8,Guatemala,,4058-1412,
7616,Plaza Florida,,,Mixco,Calzada San Juan 1-83 Zona 7,Guatemala,,4058-0670,
7622,Montserrat,,,Mixco,Calzada San Juan 14-06 Zona 4,Guatemala,,3000-4874,
7636,Pradera Concepción,,,Santa Catarina Pinula,Km. 15.5 Carr. a El Salvador,Guatemala,,4058-0876,
7645,Metroplaza San José,,,San José Pinula,Km. 18.5 Carr. a San José Pinula,Guatemala,,6634-1542,
7416,Plaza Vidú,,,San Miguel Petapa,15 Avenida 14-45 Zona 10,Guatemala,,6645-8874,
7413,Amatitlán,,,Amatitlán,Km. 27.5 Carretera CA-9 Sur,Guatemala,,3083-4745,
7403,Las Puertas San Lucas,,,San Lucas Sacatepéquez,Carr. Interamericana 1-17,Guatemala,,3027-8397,
7618,Pradera Xela,,,Quetzaltenango,"7a. Calle 7-12, Ave. Las Américas",Guatemala,,4058-1203,
7407,Interplaza Xela,,,Quetzaltenango,Km. 205 Carr. a San Marcos,Guatemala,,4554-9686,
7641,Utz Ulew Mall,,,Quetzaltenango,19 Avenida 2-40 Zona 3,Guatemala,,7797-1542,
7619,Mont Blanc,,,Quetzaltenango,"4a. Calle 18-01, Zona 3, Xela",Guatemala,,4058-1291,
7634,Coatepeque,,,Coatepeque,6a. Calle 2-08 Zona 1,Guatemala,,4058-0866,
7649,Pradera Chimaltenango,,,Chimaltenango,1ra. Calle 7-27 Zona 2,Guatemala,,4034-7401,
7644,Pradera Huehuetenango,,,Huehuetenango,Calzada Kaibil Balam Z. 11,Guatemala,,4058-0939,
7405,Pradera Santa Cruz,,,Santa Cruz del Quiché,2da. Ave. 7-37 Zona 1,Guatemala,,3027-8572,
7650,Pradera San Marcos,,,San Marcos,Km. 251 Carretera a San Marcos,Guatemala,,4058-0939,
7601,La Trinidad (Malacatán),,,Malacatán,5ta. Calle 9-55 Zona 2,Guatemala,,4585-7456,
7639,Pradera Escuintla,,,Escuintla,1a. Avenida 1-40 Zona 3,Guatemala,,4058-0882,
7415,Interplaza Escuintla,,,Escuintla,Km. 60 Autopista Palín-Escuintla,Guatemala,,3034-8520,
7617,Plaza Palmeras,,,Escuintla,1a. Avenida Zona 1,Guatemala,,4058-1157,
7608,Sta. Lucía Cotzumalguapa,,,Santa Lucía Cotz.,Km. 87.9 Carr. al Pacífico,Guatemala,,3035-3661,
7402,La Trinidad Retalhuleu,,,Retalhuleu,"1a. C., 5ta. Ave. ""A"", Z. 5",Guatemala,,3007-4809,
7625,Mazatenango,,,Mazatenango,Km. 158 Carretera al Pacífico,Guatemala,,4058-0794,
7419,Paseo Carnaval,,,Mazatenango,Km. 156.5 Carretera al Pacífico,Guatemala,,4058-0939,
7410,Chiquimulilla,,,Chiquimulilla,1a. Ave. 1-79 Zona 1,Guatemala,,5177-0292,
7643,Pradera Chiquimula,,,Chiquimula,"Km. 167.5, Ruta a Esquipulas",Guatemala,,4057-9742,
7421,Paseo Chiquimula,,,Chiquimula,11 Calle y 15 Ave. Zona 1,Guatemala,,4057-9742,
7406,Pradera Zacapa,,,Zacapa,4ta. Calle 10-27 Zona 1,Guatemala,,4536-9513,
7412,Jalapa,,,Jalapa,Calle Tránsito Rojas,Guatemala,,3046-6309,
7638,Metroplaza Jutiapa,,,Jutiapa,Km. 116.5 Carretera a El Salvador,Guatemala,,4057-9519,
7630,Jutiapa (Centro),,,Jutiapa,4ta Calle 2-49 Zona 3,Guatemala,,4057-9519,
7401,Puerto Barrios,,,Puerto Barrios,Km. 292.5 Carr. al Atlántico,Guatemala,,3003-0026,
7632,Plaza Magdalena,,,Cobán,1a. Calle 15-12 Zona 2,Guatemala,,4057-9709,
7642,Metroplaza Mundo Maya,,,Flores,"Km. 1, Flores, Petén",Guatemala,,4058-0915,
7100,Mail del Pacifico,Manabi,Manta,,8 de Abril Av. Malecón sin Av 23 y Calle 20,Ecuador,,,
7101,Paseo Shopping Riobamba,Chimborazo,Riobamba,,"Av. Antonio José de Sucre, Sector San Antonio de las Abras.",Ecuador,,,
7104,City Mall,Guayas,Guayaquil,,"Mapasingue Parroquia Tarqui, Intersección Av Felipe Pezo y B. Carrion",Ecuador,,,
7106,River Mall,Pichincha,Sangolqui,,Av Luis Cordero 377 y General Enriquez. LOCAL LG3/PB,Ecuador,,,
7108,La Malteria,Cotopaxi,Latacunga,,Av Eloy Alfaro entre calle Gatazo y Marco Aurelio Subia Local PBL 59,Ecuador,,,
7109,Mail del Sol,Guayas,Guayaquil,,"Av. Joaquin Orrantea y Av. Juan Tanca Marengo Locales 90b, 91b, y 92b, PB",Ecuador,,,
7110,Paseo Shopping Portoviejo,Manabi,Portoviejo,,"Av. Del Salto y Jorge Washington, Extensión del Puente Via Manta y Portoviejo",Ecuador,,,
7111,Rio Centro Ceibos,Guayas,Guayaquil,,"Local 17 Pb, Av. Del Bombero Km. 6 1/2 via a la Costa",Ecuador,,,
7112,Paseo Shopping Manta,Manabi,Manta,,"Av. 4 de Noviembre, No establecimiento 009,b",Ecuador,,,
7116,Policentro,Guayas,Guayaquil,,Avda del Periodista y Doctor Juan Bautista PB,Ecuador,,,
7118,Malecón y Colón,Guayas,Guayaquil,,Malecón y Colón esquina,Ecuador,,,
7119,Plaza Mayor,Guayas,Guayaquil,,"Av. Guillermo Parija Rolando y Segundo Cueva Celi, Local 2A",Ecuador,,,
7120,Paseo Shopping La Libertad,Santa Elena,Salinas,,San Francisco Mz 38 Calle 9 entre Av. 10 y 12,Ecuador,,,
7121,La Plaza Shopping Center,Imbabura,Ibarra,,Avda. Mariano Acosta 2147 y Calle Victor Gómez Jurado,Ecuador,,,
7122,Laguna Mall,Imbabura,Ibarra,,Mariano Acosta y Fray Vacas Galindo Local 137,Ecuador,,,
7124,Paseo Shopping Durán,Guayas,Duran,,Paseo Shopping Autopista Duran Boliche KM.3 % Local No. 15,Ecuador,,,
7125,El Recreo,Pichincha,Quito,,Av. Pedro Vicente Maldonado 14-205 Local 30-H,Ecuador,,,
7126,Santo Domingo,Santo Domingo de los Tsáchilas,Sto. Domingo,,Sto. Domingo de los Colorados Av. 29 de Mayo 323 y Tulcán,Ecuador,,,
7128,Rio Centro Sur,Guayas,Guayaquil,,Av 25 de julio. C.C. Rio Centro Sur Locales desde 106 hasta 110,Ecuador,,,
7129,Entre Ríos,Guayas,Guayaquil,,Centro Comercial Entre Rios Km 1 1/2 Via Sanborondon,Ecuador,,,
7131,Mall del Rio,Azuay,Cuenca,,Av. Felipe Segundo Autopista Via Asoguez Mall del Rio,Ecuador,,,
7132,CCI,Pichincha,Quito,,"Av. Amazonas N36-152 y Naciones Unidas, local es el C-220",Ecuador,,,
7133,Via Ventura,Pichincha,Tumbaco,,"Via Interoceánica lum 14 1/2 Tumbaco, local No. 50 Mall Via Ventura",Ecuador,,,
7134,Recreo Plaza,Pichincha,Quito,,Av. Pedro Vicente Maldonado S11-122 y Calvas. Ofi: Q-162,Ecuador,,,
7135,Mail del Sur,Guayas,Guayaquil,,C. Comercial Mall del Sur Av.25 de Julio y Emesto Albán,Ecuador,,,
7136,Don Daniel,Loja,Loja,,Parroquia: San sebastien Barrio: La Rivera calle 18 de Noviembre S/N y Chile,Ecuador,,,
7137,Paseo Shopping Quevedo,Los Rios,Quevedo,,Calle Av. Quito s/n Av Patria nueva,Ecuador,,,
7138,Mall de Los Andes,Tunguraliua,Ambato,,Av. Victor Hugo entre Av. Atahualpa y calle Marcos Montalvo Loc. 146,Ecuador,,,
7139,San Luis Shopping,Pichincha,Sangolqui,,San Luis Shopping Piso 2 Local 2-207,Ecuador,,,
7140,El Condado Shopping,Pichincha,Quito,,"John F. Kennedy y Mariscal Sucre Subsuelo 1, Local 224",Ecuador,,,
7142,Paseo Shopping Machala,El Oro,Machala,,"Paquisha Km2 1/2, via Machala-Pasaje, Locales 65-69",Ecuador,,,
7144,Granados Plaza,Pichincha,Quito,,De las Hiedras y Av. Granados,Ecuador,,,
7145,Paseo Shopping Santo Domingo,Santo Domingo de los Tsáchilas,Sto. Domingo,,"Av. Quito, Sector Circulo de los Continentes",Ecuador,,,
7146,Victoria Ventura Plaza,Los Rios,Quevedo,,"Av. 7 de Octubre y Decima Tercera Esquina, local 5 DC Planta Baja",Ecuador,,,
7147,Quicentro Sur,Pichincha,Quito,,Av. Quitumbe Nan y Av. Moran Valverde Locales 070 Piso 1,Ecuador,,,
7149,Scala Shopping,Pichincha,Cumbaya,,"Scala Shopping Via interoceánica, local L316",Ecuador,,,
7150,Rio Centro Norte,Guayas,Guayaquil,,Calle Francisco de Orellana S/N y Guillermo Pareja Local 22-23,Ecuador,,,
7151,Multiplaza,Esmeraldas,Esmeraldas,,Calle Pedro Vicente Maldonado S/N y Julio Estupiñan,Ecuador,,,
7152,Rio Centro Dorado,Guayas,Daule,,"Via La Aurora, Canton: Daule, Parroquia: Los Lojas",Ecuador,,,
7156,Paseo Shopping Babahoyo,Los Rios,Babahoyo,,"Entrada a Babahoyo 1 1/2km, Av Enrique Ponce Luque s/n, local # 4,5, 6",Ecuador,,,
7157,Mall del Norte,Guayas,Guayaquil,,"Av. Francisco de Orellana, sector Mucho Lote 1 Mz. 2576, piso 2, local #203-204",Ecuador,,,
7158,Gran Plazza,El Oro,Machala,,"Av 25 de junio S/N y Pasaje, L12",Ecuador,,,
7160,Portal Shopping,Pichincha,Quito,,(Dirección no especificada),Ecuador,,,
7161,Paseo Shopping Daule,Guayas,Daule,,(Dirección no especificada),Ecuador,,,